1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET521, material=MAT_400
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET522, material=MAT_461
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET523, material=MAT_873
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET524, material=MAT_526
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET525, material=MAT_319
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET526, material=MAT_250
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET527, material=MAT_340
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET528, material=MAT_225
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET529, material=MAT_973
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET530, material=MAT_591
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET531, material=MAT_788
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET532, material=MAT_651
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET533, material=MAT_315
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET534, material=MAT_885
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET535, material=MAT_737
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET536, material=MAT_867
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET537, material=MAT_981
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET538, material=MAT_865
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET539, material=MAT_381
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET540, material=MAT_655
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET541, material=MAT_666
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET542, material=MAT_668
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET543, material=MAT_704
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET544, material=MAT_910
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET545, material=MAT_161
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET546, material=MAT_789
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET547, material=MAT_447
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET548, material=MAT_102
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET549, material=MAT_338
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET550, material=MAT_492
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET551, material=MAT_445
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET552, material=MAT_644
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET553, material=MAT_518
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET554, material=MAT_586
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET555, material=MAT_137
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET556, material=MAT_457
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET557, material=MAT_220
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET558, material=MAT_361
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET559, material=MAT_18
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET560, material=MAT_936
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET561, material=MAT_156
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET562, material=MAT_590
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET563, material=MAT_918
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET564, material=MAT_799
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET565, material=MAT_428
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET566, material=MAT_550
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET567, material=MAT_275
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET568, material=MAT_129
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET569, material=MAT_814
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET570, material=MAT_917
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET571, material=MAT_397
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET572, material=MAT_660
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET573, material=MAT_360
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET574, material=MAT_33
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET575, material=MAT_498
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET576, material=MAT_850
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET577, material=MAT_120
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET578, material=MAT_536
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET579, material=MAT_309
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET580, material=MAT_633
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET581, material=MAT_523
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET582, material=MAT_938
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET583, material=MAT_831
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET584, material=MAT_402
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET585, material=MAT_947
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET586, material=MAT_413
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET587, material=MAT_525
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET588, material=MAT_707
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET589, material=MAT_311
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET590, material=MAT_739
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET591, material=MAT_485
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET592, material=MAT_217
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET593, material=MAT_833
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET594, material=MAT_725
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET595, material=MAT_229
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET596, material=MAT_915
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET597, material=MAT_685
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET598, material=MAT_479
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET599, material=MAT_497
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET600, material=MAT_8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET601, material=MAT_51
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET602, material=MAT_860
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET603, material=MAT_375
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET604, material=MAT_86
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET605, material=MAT_760
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET606, material=MAT_477
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET607, material=MAT_840
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET608, material=MAT_742
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET609, material=MAT_135
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET610, material=MAT_132
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET611, material=MAT_597
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET612, material=MAT_167
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET613, material=MAT_551
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET614, material=MAT_615
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET615, material=MAT_133
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET616, material=MAT_40
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET617, material=MAT_176
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET618, material=MAT_752
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET619, material=MAT_79
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET620, material=MAT_126
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET621, material=MAT_709
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET622, material=MAT_483
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET623, material=MAT_731
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET624, material=MAT_693
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET625, material=MAT_637
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET626, material=MAT_629
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET627, material=MAT_323
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET628, material=MAT_639
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET629, material=MAT_889
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET630, material=MAT_194
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET631, material=MAT_163
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET632, material=MAT_638
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET633, material=MAT_726
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET634, material=MAT_907
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET635, material=MAT_529
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET636, material=MAT_810
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET637, material=MAT_614
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET638, material=MAT_2
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET639, material=MAT_273
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET640, material=MAT_261
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET641, material=MAT_548
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET642, material=MAT_573
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET643, material=MAT_854
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET644, material=MAT_149
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET645, material=MAT_190
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET646, material=MAT_503
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET647, material=MAT_394
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET648, material=MAT_781
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET649, material=MAT_987
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET650, material=MAT_434
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET651, material=MAT_542
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET652, material=MAT_478
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET653, material=MAT_825
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET654, material=MAT_971
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET655, material=MAT_662
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET656, material=MAT_5
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET657, material=MAT_764
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET658, material=MAT_406
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET659, material=MAT_953
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET660, material=MAT_807
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET661, material=MAT_6
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET662, material=MAT_701
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET663, material=MAT_377
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET664, material=MAT_373
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET665, material=MAT_943
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET666, material=MAT_599
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET667, material=MAT_10
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET668, material=MAT_9
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET669, material=MAT_121
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET670, material=MAT_593
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET671, material=MAT_730
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET672, material=MAT_712
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET673, material=MAT_956
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET674, material=MAT_92
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET675, material=MAT_992
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET676, material=MAT_836
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET677, material=MAT_727
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET678, material=MAT_514
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET679, material=MAT_269
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET680, material=MAT_505
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET681, material=MAT_351
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET682, material=MAT_389
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET683, material=MAT_783
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET684, material=MAT_65
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET685, material=MAT_385
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET686, material=MAT_3
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET687, material=MAT_298
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET688, material=MAT_105
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET689, material=MAT_553
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET690, material=MAT_215
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET691, material=MAT_169
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET692, material=MAT_73
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET693, material=MAT_576
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET694, material=MAT_281
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET695, material=MAT_545
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET696, material=MAT_785
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET697, material=MAT_464
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET698, material=MAT_625
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET699, material=MAT_978
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET700, material=MAT_563
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET701, material=MAT_980
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET702, material=MAT_495
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET703, material=MAT_496
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET704, material=MAT_131
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET705, material=MAT_83
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET706, material=MAT_122
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET707, material=MAT_127
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET708, material=MAT_906
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET709, material=MAT_259
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET710, material=MAT_653
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET711, material=MAT_242
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET712, material=MAT_607
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET713, material=MAT_206
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET714, material=MAT_26
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET715, material=MAT_584
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET716, material=MAT_203
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET717, material=MAT_804
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET718, material=MAT_912
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET719, material=MAT_393
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET720, material=MAT_511
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET721, material=MAT_75
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET722, material=MAT_594
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET723, material=MAT_222
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET724, material=MAT_489
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET725, material=MAT_111
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET726, material=MAT_353
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET727, material=MAT_606
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET728, material=MAT_41
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET729, material=MAT_579
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET730, material=MAT_556
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET731, material=MAT_260
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET732, material=MAT_293
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET733, material=MAT_124
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET734, material=MAT_656
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET735, material=MAT_43
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET736, material=MAT_859
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET737, material=MAT_366
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET738, material=MAT_165
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET739, material=MAT_864
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET740, material=MAT_343
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET741, material=MAT_305
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET742, material=MAT_568
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET743, material=MAT_392
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET744, material=MAT_570
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET745, material=MAT_364
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET746, material=MAT_862
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET747, material=MAT_376
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET748, material=MAT_363
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET749, material=MAT_630
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET750, material=MAT_717
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET751, material=MAT_179
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET752, material=MAT_977
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET753, material=MAT_571
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET754, material=MAT_213
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET755, material=MAT_849
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET756, material=MAT_237
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET757, material=MAT_480
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET758, material=MAT_718
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET759, material=MAT_62
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET760, material=MAT_882
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET761, material=MAT_81
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET762, material=MAT_729
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET763, material=MAT_442
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET764, material=MAT_342
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET765, material=MAT_966
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET766, material=MAT_528
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET767, material=MAT_603
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET768, material=MAT_443
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET769, material=MAT_663
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET770, material=MAT_21
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET771, material=MAT_89
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET772, material=MAT_365
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET773, material=MAT_791
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET774, material=MAT_881
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET775, material=MAT_642
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET776, material=MAT_769
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET777, material=MAT_357
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET778, material=MAT_996
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET779, material=MAT_197
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET780, material=MAT_31
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET781, material=MAT_130
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET782, material=MAT_499
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET783, material=MAT_960
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET784, material=MAT_566
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET785, material=MAT_851
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET786, material=MAT_713
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET787, material=MAT_582
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET788, material=MAT_414
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET789, material=MAT_162
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET790, material=MAT_942
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET791, material=MAT_188
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET792, material=MAT_569
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET793, material=MAT_519
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET794, material=MAT_757
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET795, material=MAT_84
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET796, material=MAT_248
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET797, material=MAT_125
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET798, material=MAT_24
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET799, material=MAT_439
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET800, material=MAT_240
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET801, material=MAT_905
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET802, material=MAT_455
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET803, material=MAT_209
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET804, material=MAT_219
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET805, material=MAT_678
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET806, material=MAT_803
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET807, material=MAT_798
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET808, material=MAT_946
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET809, material=MAT_628
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET810, material=MAT_451
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET811, material=MAT_201
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET812, material=MAT_204
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET813, material=MAT_223
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET814, material=MAT_974
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET815, material=MAT_897
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET816, material=MAT_236
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET817, material=MAT_842
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET818, material=MAT_181
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET819, material=MAT_672
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET820, material=MAT_462
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET821, material=MAT_800
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET822, material=MAT_396
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET823, material=MAT_575
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET824, material=MAT_466
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET825, material=MAT_948
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET826, material=MAT_559
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET827, material=MAT_773
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET828, material=MAT_770
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET829, material=MAT_940
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET830, material=MAT_646
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET831, material=MAT_52
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET832, material=MAT_172
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET833, material=MAT_463
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET834, material=MAT_894
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET835, material=MAT_263
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET836, material=MAT_932
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET837, material=MAT_509
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET838, material=MAT_192
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET839, material=MAT_226
