1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2471, material=MAT_2471
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2472, material=MAT_2472
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2473, material=MAT_2473
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2474, material=MAT_2474
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2475, material=MAT_2475
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2476, material=MAT_2476
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2477, material=MAT_2477
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2478, material=MAT_2478
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2479, material=MAT_2479
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2480, material=MAT_2480
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2481, material=MAT_2481
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2482, material=MAT_2482
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2483, material=MAT_2483
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2484, material=MAT_2484
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2485, material=MAT_2485
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2486, material=MAT_2486
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2487, material=MAT_2487
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2488, material=MAT_2488
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2489, material=MAT_2489
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2490, material=MAT_2490
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2491, material=MAT_2491
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2492, material=MAT_2492
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2493, material=MAT_2493
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2494, material=MAT_2494
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2495, material=MAT_2495
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2496, material=MAT_2496
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2497, material=MAT_2497
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2498, material=MAT_2498
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2499, material=MAT_2499
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2500, material=MAT_2500
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2501, material=MAT_2501
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2502, material=MAT_2502
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2503, material=MAT_2503
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2504, material=MAT_2504
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2505, material=MAT_2505
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2506, material=MAT_2506
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2507, material=MAT_2507
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2508, material=MAT_2508
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2509, material=MAT_2509
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2510, material=MAT_2510
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2511, material=MAT_2511
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2512, material=MAT_2512
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2513, material=MAT_2513
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2514, material=MAT_2514
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2515, material=MAT_2515
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2516, material=MAT_2516
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2517, material=MAT_2517
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2518, material=MAT_2518
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2519, material=MAT_2519
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2520, material=MAT_2520
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2521, material=MAT_2521
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2522, material=MAT_2522
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2523, material=MAT_2523
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2524, material=MAT_2524
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2525, material=MAT_2525
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2526, material=MAT_2526
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2527, material=MAT_2527
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2528, material=MAT_2528
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2529, material=MAT_2529
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2530, material=MAT_2530
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2531, material=MAT_2531
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2532, material=MAT_2532
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2533, material=MAT_2533
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2534, material=MAT_2534
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2535, material=MAT_2535
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2536, material=MAT_2536
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2537, material=MAT_2537
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2538, material=MAT_2538
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2539, material=MAT_2539
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2540, material=MAT_2540
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2541, material=MAT_2541
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2542, material=MAT_2542
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2543, material=MAT_2543
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2544, material=MAT_2544
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2545, material=MAT_2545
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2546, material=MAT_2546
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2547, material=MAT_2547
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2548, material=MAT_2548
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2549, material=MAT_2549
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2550, material=MAT_2550
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2551, material=MAT_2551
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2552, material=MAT_2552
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2553, material=MAT_2553
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2554, material=MAT_2554
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2555, material=MAT_2555
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2556, material=MAT_2556
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2557, material=MAT_2557
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2558, material=MAT_2558
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2559, material=MAT_2559
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2560, material=MAT_2560
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2561, material=MAT_2561
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2562, material=MAT_2562
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2563, material=MAT_2563
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2564, material=MAT_2564
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2565, material=MAT_2565
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2566, material=MAT_2566
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2567, material=MAT_2567
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2568, material=MAT_2568
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2569, material=MAT_2569
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2570, material=MAT_2570
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2571, material=MAT_2571
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2572, material=MAT_2572
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2573, material=MAT_2573
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2574, material=MAT_2574
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2575, material=MAT_2575
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2576, material=MAT_2576
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2577, material=MAT_2577
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2578, material=MAT_2578
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2579, material=MAT_2579
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2580, material=MAT_2580
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2581, material=MAT_2581
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2582, material=MAT_2582
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2583, material=MAT_2583
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2584, material=MAT_2584
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2585, material=MAT_2585
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2586, material=MAT_2586
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2587, material=MAT_2587
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2588, material=MAT_2588
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2589, material=MAT_2589
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2590, material=MAT_2590
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2591, material=MAT_2591
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2592, material=MAT_2592
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2593, material=MAT_2593
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2594, material=MAT_2594
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2595, material=MAT_2595
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2596, material=MAT_2596
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2597, material=MAT_2597
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2598, material=MAT_2598
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2599, material=MAT_2599
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2600, material=MAT_2600
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2601, material=MAT_2601
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2602, material=MAT_2602
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2603, material=MAT_2603
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2604, material=MAT_2604
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2605, material=MAT_2605
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2606, material=MAT_2606
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2607, material=MAT_2607
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2608, material=MAT_2608
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2609, material=MAT_2609
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2610, material=MAT_2610
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2611, material=MAT_2611
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2612, material=MAT_2612
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2613, material=MAT_2613
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2614, material=MAT_2614
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2615, material=MAT_2615
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2616, material=MAT_2616
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2617, material=MAT_2617
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2618, material=MAT_2618
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2619, material=MAT_2619
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2620, material=MAT_2620
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2621, material=MAT_2621
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2622, material=MAT_2622
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2623, material=MAT_2623
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2624, material=MAT_2624
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2625, material=MAT_2625
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2626, material=MAT_2626
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2627, material=MAT_2627
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2628, material=MAT_2628
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2629, material=MAT_2629
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2630, material=MAT_2630
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2631, material=MAT_2631
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2632, material=MAT_2632
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2633, material=MAT_2633
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2634, material=MAT_2634
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2635, material=MAT_2635
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2636, material=MAT_2636
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2637, material=MAT_2637
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2638, material=MAT_2638
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2639, material=MAT_2639
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2640, material=MAT_2640
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2641, material=MAT_2641
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2642, material=MAT_2642
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2643, material=MAT_2643
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2644, material=MAT_2644
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2645, material=MAT_2645
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2646, material=MAT_2646
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2647, material=MAT_2647
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2648, material=MAT_2648
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2649, material=MAT_2649
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2650, material=MAT_2650
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2651, material=MAT_2651
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2652, material=MAT_2652
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2653, material=MAT_2653
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2654, material=MAT_2654
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2655, material=MAT_2655
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2656, material=MAT_2656
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2657, material=MAT_2657
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2658, material=MAT_2658
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2659, material=MAT_2659
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2660, material=MAT_2660
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2661, material=MAT_2661
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2662, material=MAT_2662
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2663, material=MAT_2663
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2664, material=MAT_2664
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2665, material=MAT_2665
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2666, material=MAT_2666
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2667, material=MAT_2667
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2668, material=MAT_2668
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2669, material=MAT_2669
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2670, material=MAT_2670
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2671, material=MAT_2671
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2672, material=MAT_2672
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2673, material=MAT_2673
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2674, material=MAT_2674
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2675, material=MAT_2675
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2676, material=MAT_2676
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2677, material=MAT_2677
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2678, material=MAT_2678
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2679, material=MAT_2679
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2680, material=MAT_2680
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2681, material=MAT_2681
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2682, material=MAT_2682
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2683, material=MAT_2683
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2684, material=MAT_2684
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2685, material=MAT_2685
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2686, material=MAT_2686
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2687, material=MAT_2687
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2688, material=MAT_2688
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2689, material=MAT_2689
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2690, material=MAT_2690
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2691, material=MAT_2691
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2692, material=MAT_2692
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2693, material=MAT_2693
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2694, material=MAT_2694
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2695, material=MAT_2695
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2696, material=MAT_2696
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2697, material=MAT_2697
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2698, material=MAT_2698
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2699, material=MAT_2699
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2700, material=MAT_2700
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2701, material=MAT_2701
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2702, material=MAT_2702
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2703, material=MAT_2703
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2704, material=MAT_2704
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2705, material=MAT_2705
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2706, material=MAT_2706
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2707, material=MAT_2707
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2708, material=MAT_2708
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2709, material=MAT_2709
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2710, material=MAT_2710
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2711, material=MAT_2711
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2712, material=MAT_2712
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2713, material=MAT_2713
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2714, material=MAT_2714
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2715, material=MAT_2715
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2716, material=MAT_2716
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2717, material=MAT_2717
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2718, material=MAT_2718
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2719, material=MAT_2719
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2720, material=MAT_2720
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2721, material=MAT_2721
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2722, material=MAT_2722
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2723, material=MAT_2723
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2724, material=MAT_2724
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2725, material=MAT_2725
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2726, material=MAT_2726
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2727, material=MAT_2727
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2728, material=MAT_2728
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2729, material=MAT_2729
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2730, material=MAT_2730
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2731, material=MAT_2731
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2732, material=MAT_2732
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2733, material=MAT_2733
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2734, material=MAT_2734
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2735, material=MAT_2735
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2736, material=MAT_2736
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2737, material=MAT_2737
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2738, material=MAT_2738
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2739, material=MAT_2739
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2740, material=MAT_2740
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2741, material=MAT_2741
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2742, material=MAT_2742
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2743, material=MAT_2743
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2744, material=MAT_2744
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2745, material=MAT_2745
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2746, material=MAT_2746
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2747, material=MAT_2747
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2748, material=MAT_2748
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2749, material=MAT_2749
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2750, material=MAT_2750
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2751, material=MAT_2751
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2752, material=MAT_2752
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2753, material=MAT_2753
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2754, material=MAT_2754
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2755, material=MAT_2755
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2756, material=MAT_2756
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2757, material=MAT_2757
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2758, material=MAT_2758
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2759, material=MAT_2759
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2760, material=MAT_2760
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2761, material=MAT_2761
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2762, material=MAT_2762
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2763, material=MAT_2763
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2764, material=MAT_2764
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2765, material=MAT_2765
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2766, material=MAT_2766
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2767, material=MAT_2767
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2768, material=MAT_2768
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2769, material=MAT_2769
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2770, material=MAT_2770
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2771, material=MAT_2771
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2772, material=MAT_2772
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2773, material=MAT_2773
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2774, material=MAT_2774
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2775, material=MAT_2775
